"group","x","y"
12,0.578161916695535,0.578161916695535
12,0.987101763952523,0.987101763952523
12,0.603792401496321,0.603792401496321
12,0.0649499187711626,0.0649499187711626
12,0.16210908186622,0.16210908186622
12,0.475397920468822,0.475397920468822
12,0.00193283474072814,0.00193283474072814
12,0.441459143068641,0.441459143068641
12,0.260929737240076,0.260929737240076
12,0.938413745490834,0.938413745490834
12,0.715833283727989,0.715833283727989
12,0.163085478357971,0.163085478357971
12,0.476188018452376,0.476188018452376
12,0.690256722969934,0.690256722969934
12,0.460895179538056,0.460895179538056
12,0.95514673832804,0.95514673832804
12,0.712540122447535,0.712540122447535
12,0.397147933254018,0.397147933254018
12,0.117720612091944,0.117720612091944
12,0.24011627305299,0.24011627305299
12,0.863630566513166,0.863630566513166
12,0.435976401669905,0.435976401669905
12,0.497868051985279,0.497868051985279
12,0.691927672130987,0.691927672130987
12,0.760313281789422,0.760313281789422
12,0.155401222640648,0.155401222640648
12,0.849457093048841,0.849457093048841
12,0.946817819029093,0.946817819029093
12,0.588419190375134,0.588419190375134
12,0.502250815276057,0.502250815276057
12,0.189779917709529,0.189779917709529
12,0.00183685822412372,0.00183685822412372
12,0.877578062238172,0.877578062238172
12,0.134111337829381,0.134111337829381
12,0.0227412241511047,0.0227412241511047
12,0.939136706059799,0.939136706059799
12,0.292948722839355,0.292948722839355
12,0.164326574420556,0.164326574420556
13,1.59641022328287,1.17369072946642
13,1.83830164838582,-5.17843628431223
13,1.73612339422107,12.3777727083639
13,2.06803930550814,-0.253961274428674
13,3.38498301059008,3.95854483197967
13,0.220657145604491,-11.5559484720028
13,2.21670824475586,2.59665166359926
13,2.75310095027089,-7.95777627739325
13,2.63223021477461,3.2829032806584
13,2.65337090101093,0.663965326754315
13,1.88893681019545,-2.98211130144658
13,3.87811266444623,4.68223681866325
13,1.60878825094551,-4.31055247170735
13,3.39820841513574,-4.60217572877055
13,3.02657962962985,-6.51865071994202
13,2.13040487747639,-4.40609547250516
13,3.49659864325076,2.97762544524003
13,1.86846046242863,1.23428051651149
13,0.0325138214975595,5.00953917763644
13,2.91106801852584,-3.40612732953131
13,2.86635791510344,0.448672501321523
13,0.749705484136939,0.845971880364002
13,2.58426910731941,-8.4234212655724
13,2.16791711933911,7.8081878777077
13,1.34128303918988,0.00159678507344219
13,2.55163489282131,2.55217754937867
13,3.31680425535887,3.11728125686547
13,2.83590079378337,-1.67077890410303
13,1.39420140348375,-2.22617780057673
13,0.513311499729753,4.21171276226269
13,1.55231395550072,-6.01264772305684
13,3.71271019335836,8.00033183444158
13,3.21756308525801,-3.52694207407081
13,3.03478722833097,6.75333289720946
13,3.82899955566972,5.64656369191828
13,3.9756555147469,-1.57299908944388
13,2.42576397862285,1.62322258494607
13,0.117508661933243,-5.18149672863892
13,1.3457814315334,0.942141799345484
13,1.11063234694302,4.6627461183094
13,0.468790200538933,0.260997334216524
13,0.172873036004603,-2.3571210637741
13,1.48123914282769,-4.01952883366605
13,1.34751323517412,-0.853368730699616
13,0.694610213860869,4.99850219645355
13,2.4870931180194,-3.66342121051609
13,1.59137450996786,-1.40073781162115
13,3.82270307466388,-8.38205155643614
13,2,1.47156418007428
13,2.1,5.48950760057073
14,4.15496356487274,-1.40690557849502
14,-2.86096303313971,2.28712618153411
14,2.80683605745435,-0.396986409053405
14,-2.64354711547494,8.30597050540075
14,-4.50473691746592,8.92638046079334
14,3.47552679553628,-1.44372131859728
14,1.77703204974532,-0.637143990045087
14,4.24391913190484,-4.82231441127684
14,1.68819610029459,3.04547928441861
14,3.29395342469215,-1.50525109673679
14,-1.32581582441926,-2.19491499819482
14,-1.0332875020802,0.566359897409247
14,0.649799016863108,-6.40652847767263
14,-3.88653951734304,3.30076297901113
14,-2.93967291265726,-4.8373100971807
14,0.84543737322092,3.09656912837324
14,2.41444001421332,-4.32106901730973
14,3.52549235746265,-4.81542887354521
14,-1.23076092302799,0.722805926122103
14,2.86861967593431,-1.03196515396693
14,-4.24018183127046,6.27520236293855
14,1.18498281016946,0.518873107245557
14,-1.37624249607325,-0.341385315705131
14,0.844108150899411,-4.93398191973443
14,3.97233256325126,-5.13849929626496
14,-2.88535504415631,3.71909744150794
14,-1.25679721087217,-1.2124461538439
14,1.64551994651556,-1.85204274995095
14,2.57418768703937,-6.07717466542877
14,0.213583450019359,-0.23851049266618
14,3.1495201729238,-2.76295396813159
14,0.26012346893549,-0.697750354318497
14,0.0168463200330731,-0.508579190241278
14,-0.768256129324437,6.0589121376792
14,-1.32193648070097,3.60969601795592
14,-3.61508246138692,6.94937570357882
14,-1.93764931708574,-0.831971541403751
14,-2.14390569850802,2.63693121379189
14,2.59416341409087,0.870312147200948
14,2.67054050043225,-2.84010477401172
14,-3.41964210569859,-2.96843983900537
14,0.149051045626402,0.885486240671965
14,0.933508660644293,-6.64837499740088
14,0.0560930304229261,-2.48960348984358
14,-1.09344352260232,5.06545648650113
14,-0.709458231925964,2.55636877983399
14,-4.68710654675961,7.96211341336569
14,4.02558499574661,-3.10577041120571
14,-4.03737894594669,3.70690265849812
14,0.070792845636606,-2.84373116501846
15,0.944410233525559,-9.21006324757991
15,0.342743474291638,-3.14975884228032
15,0.517950570676476,-6.42102387145421
15,0.625245335279033,-5.05748504569219
15,0.23726485366933,-0.52303688482219
15,0.516123914392665,-6.2823958766387
15,0.806541827740148,-8.03844496286308
15,0.348264734493569,-3.77555954419268
15,0.858687452971935,-8.40931847031857
15,0.034438761183992,-2.34323444627388
15,0.970997145865113,-8.23801075353811
15,0.745110136223957,-8.23778936598135
15,0.273255241801962,-2.48429481549592
15,0.677106101531535,-5.50097019275853
15,0.347947468049824,-3.32972263393306
15,0.947020521620288,-7.63117630210907
15,0.338623774936423,-3.07332904534596
15,0.0317132039926946,-0.933079286519917
15,0.35358579759486,-2.5359127633191
15,0.387123587774113,-3.9179450299966
15,0.356947160093114,-1.43991325585952
15,0.959968606010079,-8.65797716525372
15,0.383738204836845,-2.60082884993108
15,0.546337621053681,-4.7118756862391
15,0.925323475850746,-11.3359598815772
15,0.916859527118504,-9.61784767539552
15,0.24273299286142,-2.60869919589759
15,0.717090838821605,-6.21701388564889
15,0.348946035839617,-5.48323744291551
15,0.5542833507061,-4.02685352297419
15,0.74297241307795,-7.29117745155599
15,0.819698318606243,-8.1301621468191
15,0.869657265022397,-9.38252697774582
15,0.0358651343267411,-1.77667994694173
15,0.220024403417483,-1.92388779470294
15,0.3669732096605,-2.79338948027061
15,0.305696442024782,-4.84915093800734
15,0.727830457501113,-7.55483609695936
15,0.699728766223416,-5.76178717375815
15,0.910060926806182,-8.64358542590555
15,0.845602609682828,-5.44505498532819
15,0.778544640168548,-5.76115508876882
15,0.400843428215012,-3.01209281986551
15,0.576804658863693,-5.18635748023505
15,0.0763594461604953,-0.407874233389198
15,0.872974850703031,-8.5626797815949
15,0.956285735592246,-7.97855446737296
15,0.505531079834327,-3.06956575842324
15,0.924366363789886,-7.23586736402569
15,0.134513532742858,-2.02386605134981
16,0.0527368842158467,-0.0527368842158467
16,0.411155431065708,-0.411155431065708
16,0.456341215176508,-0.456341215176508
16,0.415860247565433,-0.415860247565433
16,0.670353451743722,-0.670353451743722
16,0.756904080044478,-0.756904080044478
16,0.911651314469054,-0.911651314469054
16,0.819952085847035,-0.819952085847035
16,0.0936498525552452,-0.0936498525552452
16,0.177906081313267,-0.177906081313267
16,0.6422145802062,-0.6422145802062
16,0.874282993841916,-0.874282993841916
16,0.592313350411132,-0.592313350411132
16,0.262432192219421,-0.262432192219421
16,0.883752264082432,-0.883752264082432
16,0.187689346261322,-0.187689346261322
16,0.488866982283071,-0.488866982283071
16,0.0098204871173948,-0.0098204871173948
16,0.360434043221176,-0.360434043221176
16,0.442161690909415,-0.442161690909415
16,0.125729221384972,-0.125729221384972
16,0.6243645476643,-0.6243645476643
16,0.302431331714615,-0.302431331714615
16,0.239637228194624,-0.239637228194624
16,0.358629763592035,-0.358629763592035
16,0.89291041251272,-0.89291041251272
16,0.990627265069634,-0.990627265069634
16,0.732421197462827,-0.732421197462827
16,0.99278808827512,-0.99278808827512
16,0.53978936211206,-0.53978936211206
16,0.433801761828363,-0.433801761828363
16,0.96467367419973,-0.96467367419973
16,0.148319643223658,-0.148319643223658
16,0.0664930557832122,-0.0664930557832122
16,0.0242514880374074,-0.0242514880374074
16,0.61242324183695,-0.61242324183695
16,0.696608748054132,-0.696608748054132
16,0.801141887204722,-0.801141887204722
16,0.137730283895507,-0.137730283895507
16,0.15978482272476,-0.15978482272476
16,0.988833592971787,-0.988833592971787
16,0.398645695531741,-0.398645695531741
16,0.187911816174164,-0.187911816174164
16,0.477728241123259,-0.477728241123259
16,0.544234022730961,-0.544234022730961
16,0.328157980693504,-0.328157980693504
16,0.999930593650788,-0.999930593650788
16,0.527781835990027,-0.527781835990027
16,0.133734508184716,-0.133734508184716
16,0.438540067756549,-0.438540067756549
17,-0.88486361480318,-4.73070742855196
17,-0.437079621525481,-2.19102965317358
17,0.405984126077965,-2.42720863979954
17,1.81447271797806,-40.2768743623633
17,-1.15293588964269,-15.6833619318048
17,1.77323667686433,-29.3539753207699
17,1.96763612814248,-31.9225215700699
17,0.775350728444755,-6.5256261577131
17,0.642278984375298,-2.1868648799048
17,-1.74049766403623,-30.5623463880702
17,-1.13490678542294,-19.7654319001333
17,-1.25846163937822,-17.9122297943636
17,0.885495955962688,-9.81248064881449
17,-0.386764383502304,-1.7924338670151
17,1.23333396399394,-9.71099980749057
17,0.0903368167579175,3.73427133766819
17,1.01399773471057,-11.1045320412497
17,2.16600559828803,-48.1826109188334
17,-0.403852246375754,1.85385050799626
17,1.26526992954314,-13.2257639526927
17,1.92576197064482,-40.5293701485657
17,-1.10900141061284,-15.8363170722232
17,0.737029817560688,-3.60921970905125
17,-1.47266859696247,-17.8448633422169
17,-0.877673191344365,-8.26483336879717
17,-0.378320811316371,2.9742722695203
17,-1.94376060073264,-35.7915233277698
17,-0.393970580305904,-4.61226014771956
17,1.65270155202597,-25.6086257435685
17,-0.570534213911742,-8.90190837284286
17,0.024736484978348,7.15899957161434
17,0.518176466785371,7.21693098522759
17,0.072873489605263,-1.88921283720503
17,-1.21788607407361,-20.053138025807
17,1.47496793814935,-18.9067060484733
17,0.807560300407931,-7.19680940735361
17,1.33580741505139,-5.83572569853878
17,-1.54663677127101,-24.1170530361418
17,1.03958597336896,-7.35869314800095
17,-0.272647395497188,-0.60335522881067
17,1.4479744352866,-24.6826656968474
17,0.717652814043686,-4.2062941174765
17,1.28831760161556,-25.62241557078
17,0.322752508893609,6.28608248784324
17,0.224822236830369,0.260816309325384
17,1.3152961730957,-6.43698187779125
17,-1.90200895019807,-33.7988328218373
17,0.00436627315357319,-3.54992279802159
17,2,-36.9463682325547
17,2.1,-48.7704881582213
18,-16.8293732599355,104.377553527154
18,6.10925746066496,-47.1285769611015
18,-1.43772185537964,-235.914793612546
18,-3.17378192683682,-381.08404340842
18,-10.0709249645937,-1109.2096340368
18,-6.31543034738861,-759.537391632854
18,-4.88668262674473,-689.322736566738
18,-14.5378358938731,-282.643524973186
18,-4.00515579534695,-410.675614562228
18,-17.7266724796034,764.543946432067
18,-11.6117708339822,-897.75458594731
18,-13.5764745190274,-496.568177111822
18,-11.3993274745531,-1034.3859794034
18,7.03184190900065,-194.383268033362
18,-6.52369323559105,-628.442111639698
18,3.5555436715018,106.103101923769
18,6.59469485306181,-87.1194864876243
18,-7.5236488730181,-939.676418374735
18,-18.0729838885833,791.203367999972
18,-9.86827775114216,-1033.14886682022
18,1.85652358792722,204.089317810434
18,-9.80401692837477,-1020.51899817029
18,-0.961493501020595,-165.220071421895
18,5.38655953099951,253.379224497964
18,5.8551762742456,16.2036758677927
18,-8.18094971296378,-961.387040106027
18,-8.50908465473913,-970.880366830969
18,7.04245186503977,-55.4744854075626
18,-0.541663960088044,-65.7691988382578
18,2.38057519122958,163.378987433909
18,-1.71983591481112,-278.274212820478
18,7.27306466721929,-225.307380005732
18,-11.1293493160047,-965.83174373682
18,-14.2239446813706,-638.470774476961
18,6.77081848778762,-27.9797256644285
18,-4.79914753092453,-781.907125341243
18,6.48713779933751,-8.32678499158212
18,-14.2863526022527,-738.16522725872
18,2.89471218208782,145.304665350031
18,1.87986655859277,82.6108273502241
18,8.50048951250501,-565.016749899247
18,-3.46107307211496,-431.264901534345
18,1.49466480524279,-105.935994730527
18,-8.25506598525681,-803.22707410914
18,-16.9536315892823,103.492047794663
18,8.00452307537198,-408.764158842128
18,-11.4463784906082,-1089.04435850956
18,-2.16469060382806,-343.28270251074
18,2,402.459985475402
18,2.1,158.72647436319
19,-0.504154484020546,0.994522141589686
19,-0.405487208859995,0.976285940191975
19,-0.747801702469587,0.997534451989899
19,3.64626959874295,1.50592241199974
19,2.36856116424315,1.34734239561431
19,-0.525710722664371,1.07294486315223
19,1.46298060403205,1.78576149628546
19,1.30775920324959,1.61257603706938
19,0.876082654343918,0.0698565854737899
19,3.95549609768204,1.46561466105991
19,-0.118246431462467,0.895825247934451
19,3.06717604259029,1.48699261472802
19,-0.657766814343631,0.988728423065163
19,1.0022487337701,1.80398569914986
19,-0.294278371380642,0.945608178028069
19,-0.0334506880026311,0.969454965471073
19,3.20675858389586,1.3842462256862
19,2.59956994187087,1.18742561873801
19,0.336060415487736,0.02854283634353
19,1.47500822413713,1.64804587970851
19,-0.5844305108767,1.0589564949267
19,0.769421203061938,-0.085773877827617
19,3.84604402678087,1.37559310669065
19,2.12357094837353,1.30232219718594
19,2.32309124874882,1.12787482996337
19,0.562448282493278,0.0292502045745436
19,1.02844806364737,1.67294360037127
19,3.98038685764186,1.47906753061522
19,3.27541178185493,1.56991000332049
19,3.76774198003113,1.56264777877438
19,3.06152546172962,1.42650554615152
19,2.91091057914309,1.03774827699423
19,0.339390644570813,0.177333972878226
19,2.81075764773414,1.24736169784035
19,3.93155794567429,1.48843424085342
19,0.468027745140716,-0.000951366143359518
19,0.996755534783006,0.0362176980296578
19,3.06065761926584,1.43832931594435
19,-0.61424165405333,1.02986931967107
19,0.818484049290419,-0.0284175188224127
19,1.21296233590692,1.60271524069413
19,-0.216429337393492,1.0701365169893
19,1.91102635092102,1.80790189681047
19,3.85081089427695,1.42807941958498
19,3.9474991671741,1.36101642735185
19,-0.117739817593247,1.04559913270313
19,1.71065212204121,1.69682565128053
19,0.92151946015656,-0.123058506884564
19,2.38082025409676,1.2001513620373
19,0.34646889870055,-0.0447513237088984
19,0,0.475791230829911
19,0,0.417883362252854
19,1,1.12802307546214
19,1,0.976489625416223
20,0.2655086631421,5.824978395033
20,0.37212389963679,5.61553396742576
20,0.572853363351896,8.26979410286245
20,0.908207789994776,4.51432230960431
20,0.201681931037456,6.37807180234801
20,0.898389684967697,9.28826145082406
20,0.944675268605351,5.21782223814217
20,0.660797792486846,6.22066842158658
20,0.62911404389888,8.66674093401958
20,0.0617862704675645,1.26572399150205
20,0.205974574899301,7.90328050314073
20,0.176556752528995,3.73161307185343
20,0.687022846657783,8.77017237352547
20,0.384103718213737,6.69388286660207
20,0.769841419998556,6.27800944773243
20,0.497699242085218,7.77157878995796
20,0.717618508264422,4.93349829520091
20,0.991906094830483,7.31843064386922
20,0.380035179434344,6.84222474102257
20,0.777445221319795,10.6066265954784
20,0.934705231105909,6.60741768986221
20,0.212142521282658,3.33855439896047
20,0.651673766085878,8.7143597342895
20,0.125555095961317,1.42244930912945
20,0.267220668727532,3.37192890192586
20,0.386114092543721,7.108339817652
20,0.0133903331588954,-0.333765501297389
20,0.382387957070023,6.63694595995429
20,0.86969084572047,6.72653978663952
20,0.34034899668768,5.30769470698369
20,0.482080115471035,6.55097503289679
20,0.599565825425088,7.59679413258811
20,0.493541307048872,9.23400273581143
20,0.186217601411045,1.67654993312582
20,0.827373318606988,7.88432007976253
20,0.668466738192365,8.27413841023861
20,0.79423986072652,8.8343071467399
20,0.107943625887856,2.0092782343486
20,0.723710946040228,8.1726511975113
20,0.411274429643527,7.29957579767435
20,0.820946294115856,6.23082094995777
20,0.647060193819925,9.61456866594731
20,0.78293276228942,9.0542487754551
20,0.553036311641335,8.75924502542884
20,0.529719580197707,10.0111830138572
20,0.789356231689453,8.10997022044481
20,0.023331202333793,-1.34249515438904
20,0.477230065036565,6.51588280506271
20,0.7323137386702,5.74525630750495
20,0.692731556482613,7.01064777046988
20,0.477619622135535,6.44753046857436
20,0.8612094768323,6.75977547080857
20,0.438097107224166,5.74746370061184
20,0.244797277031466,5.15846094755236
20,0.0706790471449494,0.68518865863915
20,0.0994661601725966,4.93971456798427
20,0.31627170718275,6.98129803830874
20,0.518634263193235,8.95148794491392
20,0.662005076417699,8.36139052312592
20,0.406830187188461,9.38380277633469
20,0.912875924259424,5.20144436371218
20,0.293603372760117,4.92355841353975
20,0.459065726259723,9.41023969377823
20,0.332394674187526,5.12409793615797
20,0.65087046707049,7.48804326326815
20,0.258016780717298,4.52975444113511
20,0.478545248275623,6.90353081112426
20,0.766310670645908,6.99445593276724
20,0.0842469143681228,2.70550450449381
20,0.875321330036968,6.29328891116606
20,0.339072937844321,5.41847810936907
20,0.839440350187942,8.90736496198107
20,0.34668348915875,5.94142928304274
20,0.333774930797517,5.8469243862951
20,0.476351245073602,7.22028484135629
20,0.892198335845023,7.45360044701011
20,0.864339470630512,6.55648574977664
20,0.389989543473348,6.65145044926212
20,0.777320698834956,6.32597737599513
20,0.960617997217923,5.07330579049912
20,0.434659484773874,7.17815042592083
20,0.712514678714797,6.77598189079942
20,0.399994368897751,7.59719360839443
20,0.325352151878178,3.73913221963905
20,0.757087148027495,7.9233964977039
20,0.202692255144939,1.94094863740227
20,0.711121222469956,7.21269851055069
20,0.121691921027377,1.95369969615025
20,0.245488513959572,3.95377846824622
20,0.14330437942408,3.0865414155885
20,0.239629415096715,1.97075110730598
20,0.0589343772735447,3.16876918337405
20,0.642288258532062,5.30906366802057
20,0.876269212691113,5.85448005286318
20,0.778914677444845,5.66482528377672
20,0.79730882588774,6.0924648686336
20,0.455274453619495,10.3671145965593
20,0.410084082046524,6.91481639374417
20,0.810870242770761,5.19209426139528
20,0.604933290276676,5.34353824158973
21,-0.6,-15.3223537802777
21,-0.46,-3.65088897402015
21,-0.091,-2.45738811917228
21,0.18488225992769,5.57197089623613
21,0.702374035958201,17.802143319581
21,0.573326334822923,14.2160245247768
21,0.168051920365542,3.06863063080139
21,0.943839338840917,24.2279981932757
21,0.943474958650768,23.7744026692321
21,0.129158976720646,4.12057203363273
21,0.833448815625161,19.6126380024459
21,0.468018515501171,11.8742969862119
21,0.54998374171555,13.0602098456858
21,0.55267406697385,15.0210173607876
21,0.23889475944452,6.66973005372785
21,0.760513313114643,18.5030536816871
21,0.180820100707933,4.09694864355724
21,0.405282181221992,11.532274375706
21,0.853548452956602,23.1347994036237
21,0.976398489437997,24.8377808758626
21,0.225825461093336,6.55263696075187
21,0.444809229113162,10.8656346706659
21,0.0749794247094542,1.30771263277033
21,0.661898758495227,16.0233568368992
21,0.387549542589113,10.3021594009641
21,0.836889176862314,20.4310704294274
21,0.150501440744847,3.21326620358164
21,0.34727224893868,8.32538505119151
21,0.488773231394589,11.9505459090469
21,0.149246862856671,3.16064101431163
21,0.357062590075657,7.98122397419746
21,0.962644048267975,23.5187390617944
21,0.132372003281489,4.9099077625967
21,0.0104145254008472,0.961473419656659
21,0.164642242016271,4.50422483784349
21,0.810192144475877,22.2230659699372
21,0.868861036840826,21.8191118608586
21,0.514281762996688,11.5815852570875
21,0.627196286572143,16.934282658003
21,0.844429003074765,21.9321063678771
21,0.284870574250817,6.03578610361894
21,0.667225647717714,16.7911682744283
21,0.150469752028584,3.94256427212258
21,0.981727862264961,25.3162444921957
21,0.297010735142976,8.40792517269816
21,0.115084075368941,3.54719242232777
21,0.163200871786103,2.6592775622524
21,0.944041808135808,23.3649679392449
21,0.794863823568448,18.8968107411181
21,0.974687897600234,23.5311147861433
21,0.349088410614058,7.80471483543154
21,0.501969880890101,11.4257830186311
21,0.810397262685001,20.6322184260392
21,0.00710903806611896,2.08846143296411
21,0.0146939109545201,1.27934338328459
21,0.683403422823176,16.2664896716984
21,0.929720221785828,22.5385295768314
21,0.27540119853802,6.94585357198927
21,0.811859695473686,20.7388520076703
21,0.785878912778571,18.072148084252
21,0.988902155542746,22.4844460228085
21,0.613952909596264,14.5413403122344
21,0.710185730131343,19.2751837788454
21,0.770027856575325,19.2151861827071
21,0.886984157143161,23.2285032300086
21,0.625121729681268,15.567490268797
21,0.260300035355613,7.46069240199227
21,0.859073117841035,21.0635504536919
21,0.437488002004102,11.0095273008144
21,0.388144757598639,9.05612738899167
21,0.461501105222851,10.7517579179919
21,0.218675193376839,5.40176377762155
21,0.0659355104435235,1.12891903372995
21,0.275701026665047,7.58352244822477
21,0.310381097486243,9.44770562063649
21,0.0421755260322243,1.09622118857154
21,0.184673463227227,4.24986363077367
21,0.183373228181154,3.18198245551273
21,0.755462416447699,17.2554672056773
21,0.288059732178226,4.997388956234
21,0.867844662396237,21.1186735879397
21,0.402642735978588,10.4039678700089
21,0.57268500351347,12.6813803262664
21,0.350642574951053,8.39986712953537
21,0.671998928301036,17.2444864958031
21,0.0250503565184772,1.12080288406377
21,0.401101037859917,10.1209313828148
21,0.199976529926062,6.36633134746468
21,0.856525000883266,20.8699633184987
21,0.971515428507701,24.272098297713
21,0.323722436791286,7.3970183251002
21,0.733191433362663,17.5963836972284
21,0.340068240184337,10.3968044015868
21,0.976755184587091,24.8591024382997
21,0.397016411880031,12.2757735011877
21,0.379998879274353,9.68748994479686
21,0.560387630248442,13.6434411964333
21,0.463808179134503,11.1175438278579
21,0.19677682663314,4.91858340388934
21,0.426943402737379,10.4586178859677
22,0.168041526339948,0.962346750149911
22,0.807516399072483,3.38394519302622
22,0.384942351374775,2.02752412942689
22,0.327734317164868,1.06931064991731
22,0.602100674761459,2.16068334716149
22,0.604394054040313,2.74784660553396
22,0.124633444240317,0.494110377071664
22,0.294600924244151,1.87429317652754
22,0.577609919011593,3.41798170659875
22,0.630979274399579,2.65948794090112
22,0.512015897547826,2.85372990992312
22,0.505023914156482,2.98883061357778
22,0.534035353455693,2.80704323169359
22,0.5572494356893,2.98238034312422
22,0.86791948764585,5.35882771552304
22,0.829708693316206,3.74958104885399
22,0.11144915339537,0.510567549028018
22,0.70368835888803,4.19054355549123
22,0.897488264366984,3.33057301581775
22,0.279732553754002,1.45074825222653
22,0.228201881283894,1.13386086794295
22,0.0153298925142735,0.0838100141250219
22,0.128981558606029,0.777010405369716
22,0.0933819285128266,0.491876090437985
22,0.236885007470846,1.23934116546221
22,0.791147409472615,4.54719288901122
22,0.599731565685943,3.72857223179346
22,0.910147710936144,4.89965127500389
22,0.560424553928897,2.24839370784553
22,0.755704769166186,3.65998935353759
22,0.379171891137958,2.5539256257711
22,0.373280976898968,1.73489862885792
22,0.170290642883629,0.968722170247724
22,0.453307323623449,2.82156886843382
22,0.258413960458711,1.49732705580792
22,0.336265952326357,1.67917685302933
22,0.889583034673706,4.64286786045105
22,0.201946298824623,0.830713420565387
22,0.579186042770743,3.15063323678113
22,0.207632029894739,0.854117246265118
22,0.281468792352825,1.16702071252828
22,0.786281204083934,3.15299208600247
22,0.173019349342212,0.752482304167157
22,0.570747518213466,3.45527503187365
22,0.419282963266596,1.93252631620028
22,0.267622165149078,1.31922034225739
22,0.0478094418067485,0.216956817745333
22,0.103493053931743,0.573445518106463
22,0.314031455665827,1.86271996439837
22,0.800641062203795,3.83565167697932
22,0.229324695421383,1.28819708894116
22,0.212998440722004,0.978711325034787
22,0.877100905869156,5.30918279366251
22,0.993221963290125,5.56431175795282
22,0.844247019849718,5.08022366557154
22,0.910436549223959,5.10588050048146
22,0.47126973234117,2.45377707894521
22,0.224418408004567,0.696207102371606
22,0.12781465658918,0.551829192721274
22,0.279683512402698,1.53303998070055
22,0.816106060286984,3.70264786522014
22,0.0576129928231239,0.271948207804317
22,0.802829249529168,3.68202369935823
22,0.104387835366651,0.690918709923858
22,0.766606018645689,3.2802644455014
22,0.304810566361994,1.38594524991005
22,0.769287420902401,3.85740495898224
22,0.54065572633408,2.81993300965995
22,0.362370532238856,1.8802936543867
22,0.0925569161772728,0.458142990899773
22,0.759755255188793,2.66262335188116
22,0.760819946881384,4.08395803397874
22,0.903260845225304,4.98342017270005
22,0.966282786102965,4.36340890793684
22,0.515256622806191,2.92400693957332
22,0.549480673857033,2.3284525959009
22,0.163719896925613,0.881807445869772
22,0.164596953662112,0.713691840560957
22,0.786332777468488,2.57575552705512
22,0.751113419653848,4.62409387613559
22,0.784214704297483,4.46493158679174
22,0.654354914557189,3.36544963799425
22,0.37810439732857,2.45496135813889
22,0.00856696744449437,0.0288522315038247
22,0.955329553689808,4.89878285287255
22,0.838616147870198,2.17732952372986
22,0.213424937566742,1.37529498562895
22,0.494713556254283,2.03876747478642
22,0.636244256282225,2.35000739953321
22,0.92109139310196,3.79747652340033
22,0.0117440407630056,0.0450456722351356
22,0.267402917146683,0.806929033287647
22,0.435572101734579,1.74666841769332
22,0.829467094736174,4.02151808823557
22,0.870944038499147,5.14946254190126
22,0.251068959478289,1.35769803195811
22,0.324358248384669,1.21887849381103
22,0.306237811921164,1.33437172917442
22,0.184282035101205,1.27711941072398
22,0.679977399529889,3.67881329448063
23,1,0.991148578389232
23,2,0.999250789216707
23,3,1.01186276203864
23,4,1.000373148657
23,5,0.994835570820242
23,6,0.979799375942897
23,7,0.961797877572664
23,8,0.963404898671661
23,9,0.954643300472567
23,10,0.960627376052701
23,11,0.951029110893337
23,12,0.945745706934704
23,13,0.955495068335719
23,14,0.952989709825688
23,15,0.930447680998957
23,16,0.932759263967881
23,17,0.924414858276514
23,18,0.939195187355594
23,19,0.935340137383755
23,20,0.941761311703557
23,21,0.948294886571513
23,22,0.938060093769042
23,23,0.937480860555023
23,24,0.948733986957529
23,25,0.954478718430267
23,26,0.9501632374568
23,27,0.956211046850757
23,28,0.96221332868878
23,29,0.969446964131845
23,30,0.977208596261056
23,31,0.965122653326995
23,32,0.963461884992086
23,33,0.97224930410637
23,34,0.982561133639286
23,35,0.97429708056937
23,36,0.968602751503674
23,37,0.951492627598521
23,38,0.948602676361098
23,39,0.938715383707599
23,40,0.932346352634547
23,41,0.933276942521083
23,42,0.943769902338116
23,43,0.936708211887257
23,44,0.926844512076045
23,45,0.923066170829445
23,46,0.923546587140952
23,47,0.92495640289101
23,48,0.917405442766905
23,49,0.906110176585701
23,50,0.898455524573198
23,51,0.908943813348954
23,52,0.896956140463164
23,53,0.906074688190689
23,54,0.905942561947864
23,55,0.9053095250214
23,56,0.906176656071105
23,57,0.894830129217719
23,58,0.896251014018293
23,59,0.892732998246712
23,60,0.883252768223387
24,0.201681931037456,0.949430788550195
24,0.898389684967697,10.3025261645037
24,0.944675268605351,11.7540447834639
24,0.660797792486846,9.2882530613712
24,0.62911404389888,7.44658079944357
24,0.0617862704675645,1.12910685717014
24,0.205974574899301,2.41788985820871
24,0.176556752528995,0.741621473519337
24,0.687022846657783,7.82927959659371
24,0.384103718213737,4.21495466485449
24,0.769841419998556,9.17878364327149
24,0.497699242085218,7.0724162770065
24,0.717618508264422,9.37459784763061
24,0.991906094830483,11.7383495417122
24,0.380035179434344,4.30706047307562
24,0.777445221319795,10.0263060312423
24,0.934705231105909,11.7731259719446
24,0.212142521282658,1.85695456084238
24,0.651673766085878,7.11259003606842
24,0.125555095961317,1.87124311367264
24,0.267220668727532,3.9751809492458
24,0.386114092543721,4.52102289837443
24,0.0133903331588954,1.04179172436096
24,0.382387957070023,4.98676136520734
24,0.86969084572047,9.82426375539487
24,0.34034899668768,4.42530765167659
24,0.482080115471035,4.65559828957163
24,0.599565825425088,8.6278136068021
24,0.493541307048872,7.90289558309233
24,0.186217601411045,1.86738974046603
